Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Linear Epoch 10: Train Loss=0.8964, Val Acc=84.53%
Linear Epoch 15: Train Loss=0.6985, Val Acc=86.91%
Linear Epoch 20: Train Loss=0.5862, Val Acc=88.27%
Linear Epoch 25: Train Loss=0.5126, Val Acc=89.48%
Linear Epoch 30: Train Loss=0.4602, Val Acc=90.55%
Linear Epoch 35: Train Loss=0.4210, Val Acc=90.65%
Linear Epoch 40: Train Loss=0.3903, Val Acc=91.00%
Linear Epoch 45: Train Loss=0.3649, Val Acc=91.30%
Linear Epoch 50: Train Loss=0.3441, Val Acc=91.56%
[daplankton_lab_ifcb] Linear accuracy: 89.65% | Val accuracy: 91.56%
[daplankton_lab_ifcb] Eval-only accuracy: 10.81%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.98%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 51.85%
Silhouette score: 0.122
Prototype accuracy: 79.02%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.7942, Val Acc=63.42%
Linear Epoch 10: Train Loss=1.3361, Val Acc=73.66%
Linear Epoch 15: Train Loss=1.0894, Val Acc=75.74%
Linear Epoch 20: Train Loss=0.9331, Val Acc=78.27%
Linear Epoch 25: Train Loss=0.8262, Val Acc=79.72%
Linear Epoch 30: Train Loss=0.7468, Val Acc=80.73%
Linear Epoch 35: Train Loss=0.6877, Val Acc=82.00%
Linear Epoch 40: Train Loss=0.6401, Val Acc=83.07%
Linear Epoch 45: Train Loss=0.5999, Val Acc=83.70%
Linear Epoch 50: Train Loss=0.5673, Val Acc=84.59%
[daplankton_lab_cs] Linear accuracy: 84.76% | Val accuracy: 84.65%
[daplankton_lab_cs] Eval-only accuracy: 8.26%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.71%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 48.26%
Silhouette score: 0.086
Prototype accuracy: 68.95%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4189, Val Acc=66.45%
Linear Epoch 10: Train Loss=0.9895, Val Acc=76.51%
Linear Epoch 15: Train Loss=0.7921, Val Acc=80.67%
Linear Epoch 20: Train Loss=0.6795, Val Acc=82.73%
Linear Epoch 25: Train Loss=0.6041, Val Acc=84.18%
Linear Epoch 30: Train Loss=0.5508, Val Acc=85.17%
Linear Epoch 35: Train Loss=0.5098, Val Acc=86.34%
Linear Epoch 40: Train Loss=0.4777, Val Acc=86.99%
Linear Epoch 45: Train Loss=0.4501, Val Acc=87.23%
Linear Epoch 50: Train Loss=0.4263, Val Acc=87.69%
[daplankton_lab_fc] Linear accuracy: 87.45% | Val accuracy: 87.69%
[daplankton_lab_fc] Eval-only accuracy: 6.96%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.46%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 47.29%
Silhouette score: 0.103
Prototype accuracy: 73.52%
Results saved to fl_results/fed_unsup_simclr_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_5pct_seed27_20260529_073443.json
