Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
K-Means clustering accuracy (Hungarian matched): 22.34%
Silhouette score: 0.039
Prototype accuracy: 39.95%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.9430, Val Acc=69.36%
Linear Epoch 10: Train Loss=1.4714, Val Acc=77.81%
Linear Epoch 15: Train Loss=1.1927, Val Acc=80.28%
Linear Epoch 20: Train Loss=1.0144, Val Acc=80.99%
Linear Epoch 25: Train Loss=0.8923, Val Acc=82.15%
Linear Epoch 30: Train Loss=0.8031, Val Acc=82.96%
Linear Epoch 35: Train Loss=0.7359, Val Acc=84.02%
Linear Epoch 40: Train Loss=0.6830, Val Acc=84.88%
Linear Epoch 45: Train Loss=0.6396, Val Acc=85.49%
Linear Epoch 50: Train Loss=0.6039, Val Acc=85.95%
[daplankton_lab_ifcb] Linear accuracy: 83.76% | Val accuracy: 86.25%
[daplankton_lab_ifcb] Eval-only accuracy: 3.40%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.88%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 59.84%
Silhouette score: 0.100
Prototype accuracy: 77.66%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.2183, Val Acc=43.78%
Linear Epoch 10: Train Loss=1.8737, Val Acc=61.15%
Linear Epoch 15: Train Loss=1.6344, Val Acc=65.76%
Linear Epoch 20: Train Loss=1.4567, Val Acc=68.16%
Linear Epoch 25: Train Loss=1.3192, Val Acc=71.26%
Linear Epoch 30: Train Loss=1.2117, Val Acc=72.65%
Linear Epoch 35: Train Loss=1.1238, Val Acc=74.54%
Linear Epoch 40: Train Loss=1.0520, Val Acc=74.98%
Linear Epoch 45: Train Loss=0.9911, Val Acc=75.87%
Linear Epoch 50: Train Loss=0.9390, Val Acc=76.63%
[daplankton_lab_cs] Linear accuracy: 78.70% | Val accuracy: 76.63%
[daplankton_lab_cs] Eval-only accuracy: 6.82%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.99%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 40.94%
Silhouette score: 0.088
Prototype accuracy: 63.99%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.7391, Val Acc=53.39%
Linear Epoch 10: Train Loss=1.3470, Val Acc=64.06%
Linear Epoch 15: Train Loss=1.1336, Val Acc=69.86%
Linear Epoch 20: Train Loss=0.9948, Val Acc=72.67%
Linear Epoch 25: Train Loss=0.8962, Val Acc=73.98%
Linear Epoch 30: Train Loss=0.8302, Val Acc=76.37%
Linear Epoch 35: Train Loss=0.7708, Val Acc=77.77%
Linear Epoch 40: Train Loss=0.7235, Val Acc=78.80%
Linear Epoch 45: Train Loss=0.6864, Val Acc=79.78%
Linear Epoch 50: Train Loss=0.6520, Val Acc=80.30%
[daplankton_lab_fc] Linear accuracy: 81.35% | Val accuracy: 80.30%
[daplankton_lab_fc] Eval-only accuracy: 3.43%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.24%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 47.01%
Silhouette score: 0.114
Prototype accuracy: 67.76%
Results saved to fl_results/fed_unsup_simclr_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed1_20260529_015643.json
