Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.8484, Val Acc=66.89%
Linear Epoch 10: Train Loss=1.3776, Val Acc=75.99%
Linear Epoch 15: Train Loss=1.1160, Val Acc=79.02%
Linear Epoch 20: Train Loss=0.9519, Val Acc=80.69%
Linear Epoch 25: Train Loss=0.8397, Val Acc=82.05%
Linear Epoch 30: Train Loss=0.7583, Val Acc=82.96%
Linear Epoch 35: Train Loss=0.6962, Val Acc=83.52%
Linear Epoch 40: Train Loss=0.6477, Val Acc=84.38%
Linear Epoch 45: Train Loss=0.6079, Val Acc=84.83%
Linear Epoch 50: Train Loss=0.5753, Val Acc=85.19%
[daplankton_lab_ifcb] Linear accuracy: 83.42% | Val accuracy: 85.19%
[daplankton_lab_ifcb] Eval-only accuracy: 3.86%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.25%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 54.40%
Silhouette score: 0.108
Prototype accuracy: 76.05%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.1045, Val Acc=50.03%
Linear Epoch 10: Train Loss=1.7358, Val Acc=59.44%
Linear Epoch 15: Train Loss=1.5064, Val Acc=65.19%
Linear Epoch 20: Train Loss=1.3463, Val Acc=68.16%
Linear Epoch 25: Train Loss=1.2259, Val Acc=71.38%
Linear Epoch 30: Train Loss=1.1314, Val Acc=73.59%
Linear Epoch 35: Train Loss=1.0542, Val Acc=75.17%
Linear Epoch 40: Train Loss=0.9897, Val Acc=76.63%
Linear Epoch 45: Train Loss=0.9353, Val Acc=77.57%
Linear Epoch 50: Train Loss=0.8891, Val Acc=78.08%
[daplankton_lab_cs] Linear accuracy: 78.01% | Val accuracy: 78.33%
[daplankton_lab_cs] Eval-only accuracy: 7.58%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.80%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 36.16%
Silhouette score: 0.098
Prototype accuracy: 62.77%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.6817, Val Acc=56.53%
Linear Epoch 10: Train Loss=1.2891, Val Acc=67.81%
Linear Epoch 15: Train Loss=1.0814, Val Acc=73.37%
Linear Epoch 20: Train Loss=0.9495, Val Acc=75.48%
Linear Epoch 25: Train Loss=0.8565, Val Acc=77.63%
Linear Epoch 30: Train Loss=0.7877, Val Acc=79.60%
Linear Epoch 35: Train Loss=0.7360, Val Acc=80.77%
Linear Epoch 40: Train Loss=0.6911, Val Acc=81.09%
Linear Epoch 45: Train Loss=0.6562, Val Acc=81.98%
Linear Epoch 50: Train Loss=0.6292, Val Acc=82.36%
[daplankton_lab_fc] Linear accuracy: 81.97% | Val accuracy: 82.45%
[daplankton_lab_fc] Eval-only accuracy: 2.39%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.27%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 44.12%
Silhouette score: 0.109
Prototype accuracy: 63.41%
Results saved to fl_results/fed_unsup_simclr_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed27_20260529_044517.json
