Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Linear Epoch 10: Train Loss=0.8160, Val Acc=84.23%
Linear Epoch 15: Train Loss=0.6394, Val Acc=85.89%
Linear Epoch 20: Train Loss=0.5466, Val Acc=87.11%
Linear Epoch 25: Train Loss=0.4879, Val Acc=87.87%
Linear Epoch 30: Train Loss=0.4466, Val Acc=88.52%
Linear Epoch 35: Train Loss=0.4156, Val Acc=89.03%
Linear Epoch 40: Train Loss=0.3906, Val Acc=89.13%
Linear Epoch 45: Train Loss=0.3705, Val Acc=89.53%
Linear Epoch 50: Train Loss=0.3536, Val Acc=89.79%
[daplankton_lab_ifcb] Linear accuracy: 88.52% | Val accuracy: 89.79%
[daplankton_lab_ifcb] Eval-only accuracy: 7.01%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.43%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 69.76%
Silhouette score: 0.161
Prototype accuracy: 81.39%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.7242, Val Acc=63.11%
Linear Epoch 10: Train Loss=1.2905, Val Acc=69.11%
Linear Epoch 15: Train Loss=1.0735, Val Acc=72.46%
Linear Epoch 20: Train Loss=0.9438, Val Acc=74.10%
Linear Epoch 25: Train Loss=0.8544, Val Acc=75.81%
Linear Epoch 30: Train Loss=0.7897, Val Acc=76.44%
Linear Epoch 35: Train Loss=0.7407, Val Acc=77.32%
Linear Epoch 40: Train Loss=0.7008, Val Acc=78.46%
Linear Epoch 45: Train Loss=0.6679, Val Acc=79.15%
Linear Epoch 50: Train Loss=0.6405, Val Acc=79.60%
[daplankton_lab_cs] Linear accuracy: 81.24% | Val accuracy: 79.60%
[daplankton_lab_cs] Eval-only accuracy: 10.12%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.04%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 43.97%
Silhouette score: 0.107
Prototype accuracy: 68.76%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4271, Val Acc=66.03%
Linear Epoch 10: Train Loss=1.0169, Val Acc=73.23%
Linear Epoch 15: Train Loss=0.8338, Val Acc=75.95%
Linear Epoch 20: Train Loss=0.7321, Val Acc=78.10%
Linear Epoch 25: Train Loss=0.6640, Val Acc=79.22%
Linear Epoch 30: Train Loss=0.6178, Val Acc=80.35%
Linear Epoch 35: Train Loss=0.5819, Val Acc=81.09%
Linear Epoch 40: Train Loss=0.5537, Val Acc=81.80%
Linear Epoch 45: Train Loss=0.5299, Val Acc=82.17%
Linear Epoch 50: Train Loss=0.5120, Val Acc=82.41%
[daplankton_lab_fc] Linear accuracy: 83.12% | Val accuracy: 82.41%
[daplankton_lab_fc] Eval-only accuracy: 3.51%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.19%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 46.34%
Silhouette score: 0.100
Prototype accuracy: 68.24%
Results saved to fl_results/fed_unsup_simclr_resnet18_wco_l4_ifcb_pml_resnet18_2000C_5pct_seed1_20260528_145959.json
