Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Linear Epoch 15: Train Loss=0.7330, Val Acc=83.92%
Linear Epoch 20: Train Loss=0.6224, Val Acc=85.29%
Linear Epoch 25: Train Loss=0.5515, Val Acc=86.35%
Linear Epoch 30: Train Loss=0.5013, Val Acc=87.11%
Linear Epoch 35: Train Loss=0.4639, Val Acc=87.87%
Linear Epoch 40: Train Loss=0.4346, Val Acc=88.27%
Linear Epoch 45: Train Loss=0.4113, Val Acc=88.93%
Linear Epoch 50: Train Loss=0.3911, Val Acc=89.13%
[daplankton_lab_ifcb] Linear accuracy: 87.95% | Val accuracy: 89.13%
[daplankton_lab_ifcb] Eval-only accuracy: 13.02%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.64%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 65.60%
Silhouette score: 0.152
Prototype accuracy: 78.99%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8161, Val Acc=60.01%
Linear Epoch 10: Train Loss=1.3579, Val Acc=68.48%
Linear Epoch 15: Train Loss=1.1179, Val Acc=71.95%
Linear Epoch 20: Train Loss=0.9747, Val Acc=74.29%
Linear Epoch 25: Train Loss=0.8769, Val Acc=76.12%
Linear Epoch 30: Train Loss=0.8068, Val Acc=76.69%
Linear Epoch 35: Train Loss=0.7538, Val Acc=77.57%
Linear Epoch 40: Train Loss=0.7106, Val Acc=78.40%
Linear Epoch 45: Train Loss=0.6767, Val Acc=79.15%
Linear Epoch 50: Train Loss=0.6477, Val Acc=79.91%
[daplankton_lab_cs] Linear accuracy: 81.73% | Val accuracy: 79.97%
[daplankton_lab_cs] Eval-only accuracy: 7.96%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.40%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 49.58%
Silhouette score: 0.095
Prototype accuracy: 70.92%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4320, Val Acc=64.62%
Linear Epoch 10: Train Loss=1.0328, Val Acc=72.30%
Linear Epoch 15: Train Loss=0.8531, Val Acc=75.39%
Linear Epoch 20: Train Loss=0.7498, Val Acc=77.59%
Linear Epoch 25: Train Loss=0.6834, Val Acc=78.90%
Linear Epoch 30: Train Loss=0.6349, Val Acc=79.97%
Linear Epoch 35: Train Loss=0.5974, Val Acc=80.77%
Linear Epoch 40: Train Loss=0.5706, Val Acc=81.66%
Linear Epoch 45: Train Loss=0.5469, Val Acc=82.17%
Linear Epoch 50: Train Loss=0.5270, Val Acc=82.41%
[daplankton_lab_fc] Linear accuracy: 83.88% | Val accuracy: 82.55%
[daplankton_lab_fc] Eval-only accuracy: 3.12%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 82.84%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 48.36%
Silhouette score: 0.111
Prototype accuracy: 68.63%
Results saved to fl_results/fed_unsup_simclr_resnet18_wco_l4_ifcb_pml_resnet18_2000C_5pct_seed17_20260529_072447.json
