Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.9185, Val Acc=64.00%
Linear Epoch 10: Train Loss=1.4671, Val Acc=74.52%
Linear Epoch 15: Train Loss=1.2025, Val Acc=77.96%
Linear Epoch 20: Train Loss=1.0313, Val Acc=79.32%
Linear Epoch 25: Train Loss=0.9126, Val Acc=80.54%
Linear Epoch 30: Train Loss=0.8251, Val Acc=81.60%
Linear Epoch 35: Train Loss=0.7587, Val Acc=82.31%
Linear Epoch 40: Train Loss=0.7059, Val Acc=82.96%
Linear Epoch 45: Train Loss=0.6630, Val Acc=83.92%
Linear Epoch 50: Train Loss=0.6273, Val Acc=84.58%
[daplankton_lab_ifcb] Linear accuracy: 82.67% | Val accuracy: 84.63%
[daplankton_lab_ifcb] Eval-only accuracy: 3.67%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.64%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 43.26%
Silhouette score: 0.103
Prototype accuracy: 72.92%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.1107, Val Acc=51.67%
Linear Epoch 10: Train Loss=1.7706, Val Acc=60.33%
Linear Epoch 15: Train Loss=1.5455, Val Acc=64.18%
Linear Epoch 20: Train Loss=1.3822, Val Acc=67.91%
Linear Epoch 25: Train Loss=1.2573, Val Acc=70.44%
Linear Epoch 30: Train Loss=1.1591, Val Acc=72.46%
Linear Epoch 35: Train Loss=1.0794, Val Acc=73.91%
Linear Epoch 40: Train Loss=1.0137, Val Acc=75.11%
Linear Epoch 45: Train Loss=0.9590, Val Acc=76.18%
Linear Epoch 50: Train Loss=0.9111, Val Acc=76.56%
[daplankton_lab_cs] Linear accuracy: 77.63% | Val accuracy: 77.26%
[daplankton_lab_cs] Eval-only accuracy: 3.87%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 79.83%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 38.06%
Silhouette score: 0.090
Prototype accuracy: 58.38%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.6995, Val Acc=54.38%
Linear Epoch 10: Train Loss=1.3268, Val Acc=64.34%
Linear Epoch 15: Train Loss=1.1195, Val Acc=69.30%
Linear Epoch 20: Train Loss=0.9862, Val Acc=73.19%
Linear Epoch 25: Train Loss=0.8930, Val Acc=75.71%
Linear Epoch 30: Train Loss=0.8257, Val Acc=77.30%
Linear Epoch 35: Train Loss=0.7730, Val Acc=77.68%
Linear Epoch 40: Train Loss=0.7297, Val Acc=78.47%
Linear Epoch 45: Train Loss=0.6930, Val Acc=79.41%
Linear Epoch 50: Train Loss=0.6654, Val Acc=79.93%
[daplankton_lab_fc] Linear accuracy: 81.21% | Val accuracy: 80.25%
[daplankton_lab_fc] Eval-only accuracy: 9.63%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.09%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 43.89%
Silhouette score: 0.119
Prototype accuracy: 62.62%
Results saved to fl_results/fed_unsup_simclr_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_5pct_seed17_20260529_015618.json
