Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Linear Epoch 10: Train Loss=0.9758, Val Acc=83.82%
Linear Epoch 15: Train Loss=0.7513, Val Acc=85.89%
Linear Epoch 20: Train Loss=0.6263, Val Acc=86.80%
Linear Epoch 25: Train Loss=0.5458, Val Acc=87.46%
Linear Epoch 30: Train Loss=0.4895, Val Acc=88.52%
Linear Epoch 35: Train Loss=0.4475, Val Acc=89.43%
Linear Epoch 40: Train Loss=0.4145, Val Acc=89.84%
Linear Epoch 45: Train Loss=0.3882, Val Acc=90.19%
Linear Epoch 50: Train Loss=0.3661, Val Acc=90.29%
[daplankton_lab_ifcb] Linear accuracy: 90.22% | Val accuracy: 90.55%
[daplankton_lab_ifcb] Eval-only accuracy: 7.38%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.62%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 69.58%
Silhouette score: 0.132
Prototype accuracy: 82.15%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8967, Val Acc=62.35%
Linear Epoch 10: Train Loss=1.4223, Val Acc=74.35%
Linear Epoch 15: Train Loss=1.1543, Val Acc=78.02%
Linear Epoch 20: Train Loss=0.9850, Val Acc=80.35%
Linear Epoch 25: Train Loss=0.8700, Val Acc=81.74%
Linear Epoch 30: Train Loss=0.7849, Val Acc=82.88%
Linear Epoch 35: Train Loss=0.7209, Val Acc=83.77%
Linear Epoch 40: Train Loss=0.6706, Val Acc=84.46%
Linear Epoch 45: Train Loss=0.6283, Val Acc=84.78%
Linear Epoch 50: Train Loss=0.5940, Val Acc=85.09%
[daplankton_lab_cs] Linear accuracy: 85.18% | Val accuracy: 85.09%
[daplankton_lab_cs] Eval-only accuracy: 7.73%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.96%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 43.67%
Silhouette score: 0.110
Prototype accuracy: 75.93%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4320, Val Acc=65.23%
Linear Epoch 10: Train Loss=1.0331, Val Acc=73.89%
Linear Epoch 15: Train Loss=0.8442, Val Acc=76.46%
Linear Epoch 20: Train Loss=0.7336, Val Acc=78.90%
Linear Epoch 25: Train Loss=0.6588, Val Acc=80.30%
Linear Epoch 30: Train Loss=0.6038, Val Acc=81.75%
Linear Epoch 35: Train Loss=0.5598, Val Acc=82.55%
Linear Epoch 40: Train Loss=0.5270, Val Acc=83.25%
Linear Epoch 45: Train Loss=0.4990, Val Acc=84.04%
Linear Epoch 50: Train Loss=0.4751, Val Acc=84.79%
[daplankton_lab_fc] Linear accuracy: 85.26% | Val accuracy: 84.79%
[daplankton_lab_fc] Eval-only accuracy: 4.77%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.65%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 49.85%
Silhouette score: 0.116
Prototype accuracy: 71.33%
Results saved to fl_results/fed_unsup_simclr_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_5pct_seed27_20260528_113528.json
