Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Linear Epoch 10: Train Loss=0.6793, Val Acc=83.80%
Linear Epoch 15: Train Loss=0.5604, Val Acc=84.94%
Linear Epoch 20: Train Loss=0.4989, Val Acc=85.74%
Linear Epoch 25: Train Loss=0.4591, Val Acc=86.48%
Linear Epoch 30: Train Loss=0.4311, Val Acc=86.70%
Linear Epoch 35: Train Loss=0.4108, Val Acc=87.04%
Linear Epoch 40: Train Loss=0.3940, Val Acc=87.35%
Linear Epoch 45: Train Loss=0.3817, Val Acc=87.62%
Linear Epoch 50: Train Loss=0.3703, Val Acc=87.69%
[eurosat] Linear accuracy: 87.56% | Val accuracy: 87.75%
[eurosat] Eval-only accuracy: 7.06%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.85%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 61.74%
Silhouette score: 0.103
Prototype accuracy: 79.39%

>>> Evaluating on 'bone_marrow' <<<
[bone_marrow] Linear split: 109674 train, 27419 val, 17135 test
[HFImageDataset] WARN: failed to decode row 83795 of ekim15/bone_marrow_cell_dataset (OSError: broken data stream when reading image file); returning 1x1 black placeholder.
Linear Epoch 5: Train Loss=1.6709, Val Acc=48.47%
Linear Epoch 10: Train Loss=1.6006, Val Acc=49.97%
Linear Epoch 15: Train Loss=1.5708, Val Acc=50.82%
Linear Epoch 20: Train Loss=1.5540, Val Acc=51.37%
Linear Epoch 25: Train Loss=1.5431, Val Acc=51.60%
Linear Epoch 30: Train Loss=1.5348, Val Acc=51.62%
Linear Epoch 35: Train Loss=1.5289, Val Acc=51.97%
Linear Epoch 40: Train Loss=1.5243, Val Acc=51.99%
Linear Epoch 45: Train Loss=1.5207, Val Acc=52.23%
Linear Epoch 50: Train Loss=1.5180, Val Acc=52.14%
[bone_marrow] Linear accuracy: 51.93% | Val accuracy: 52.23%
[bone_marrow] Eval-only accuracy: 3.61%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 48.06%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 14.59%
Silhouette score: 0.032
Prototype accuracy: 29.71%

>>> Evaluating on 'wikiart_style' <<<
[wikiart_style] Linear split: 52124 train, 13031 val, 16289 test
Linear Epoch 5: Train Loss=2.2203, Val Acc=31.36%
Linear Epoch 10: Train Loss=2.1157, Val Acc=33.39%
Linear Epoch 15: Train Loss=2.0730, Val Acc=34.67%
Linear Epoch 20: Train Loss=2.0486, Val Acc=35.02%
Linear Epoch 25: Train Loss=2.0338, Val Acc=35.19%
Linear Epoch 30: Train Loss=2.0224, Val Acc=35.36%
Linear Epoch 35: Train Loss=2.0150, Val Acc=35.38%
Linear Epoch 40: Train Loss=2.0083, Val Acc=35.67%
Linear Epoch 45: Train Loss=2.0035, Val Acc=35.72%
Linear Epoch 50: Train Loss=1.9990, Val Acc=35.55%
[wikiart_style] Linear accuracy: 35.87% | Val accuracy: 35.76%
[wikiart_style] Eval-only accuracy: 7.43%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 37.18%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 12.28%
Silhouette score: 0.026
Prototype accuracy: 19.46%
Results saved to fl_results/fed_unsup_simclr_resnet18_cifar10_resnet18_2000C_5pct_seed27_20260527_011422.json
