Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Prototype accuracy: 30.47%

>>> Evaluating on 'eurosat' <<<
[eurosat] Linear split: 12960 train, 3240 val, 5400 test
Linear Epoch 5: Train Loss=0.9897, Val Acc=82.10%
Linear Epoch 10: Train Loss=0.6719, Val Acc=84.01%
Linear Epoch 15: Train Loss=0.5541, Val Acc=85.49%
Linear Epoch 20: Train Loss=0.4917, Val Acc=86.05%
Linear Epoch 25: Train Loss=0.4534, Val Acc=86.54%
Linear Epoch 30: Train Loss=0.4258, Val Acc=86.85%
Linear Epoch 35: Train Loss=0.4068, Val Acc=87.31%
Linear Epoch 40: Train Loss=0.3903, Val Acc=87.87%
Linear Epoch 45: Train Loss=0.3783, Val Acc=87.99%
Linear Epoch 50: Train Loss=0.3682, Val Acc=88.33%
[eurosat] Linear accuracy: 87.50% | Val accuracy: 88.43%
[eurosat] Eval-only accuracy: 11.98%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.94%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 60.39%
Silhouette score: 0.116
Prototype accuracy: 78.50%

>>> Evaluating on 'bone_marrow' <<<
[bone_marrow] Linear split: 109674 train, 27419 val, 17135 test
[HFImageDataset] WARN: failed to decode row 83795 of ekim15/bone_marrow_cell_dataset (OSError: broken data stream when reading image file); returning 1x1 black placeholder.
Linear Epoch 5: Train Loss=1.6508, Val Acc=49.09%
Linear Epoch 10: Train Loss=1.5809, Val Acc=50.82%
Linear Epoch 15: Train Loss=1.5534, Val Acc=51.60%
Linear Epoch 20: Train Loss=1.5374, Val Acc=51.86%
Linear Epoch 25: Train Loss=1.5277, Val Acc=52.13%
Linear Epoch 30: Train Loss=1.5200, Val Acc=52.39%
Linear Epoch 35: Train Loss=1.5154, Val Acc=52.51%
Linear Epoch 40: Train Loss=1.5110, Val Acc=52.55%
Linear Epoch 45: Train Loss=1.5075, Val Acc=52.77%
Linear Epoch 50: Train Loss=1.5047, Val Acc=52.80%
[bone_marrow] Linear accuracy: 52.63% | Val accuracy: 52.84%
[bone_marrow] Eval-only accuracy: 2.45%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 48.78%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 15.03%
Silhouette score: 0.036
Prototype accuracy: 30.31%

>>> Evaluating on 'wikiart_style' <<<
[wikiart_style] Linear split: 52124 train, 13031 val, 16289 test
Linear Epoch 5: Train Loss=2.2400, Val Acc=31.31%
Linear Epoch 10: Train Loss=2.1298, Val Acc=32.99%
Linear Epoch 15: Train Loss=2.0847, Val Acc=33.56%
Linear Epoch 20: Train Loss=2.0588, Val Acc=34.17%
Linear Epoch 25: Train Loss=2.0418, Val Acc=34.48%
Linear Epoch 30: Train Loss=2.0298, Val Acc=34.84%
Linear Epoch 35: Train Loss=2.0204, Val Acc=34.91%
Linear Epoch 40: Train Loss=2.0130, Val Acc=35.20%
Linear Epoch 45: Train Loss=2.0074, Val Acc=35.22%
Linear Epoch 50: Train Loss=2.0029, Val Acc=35.27%
[wikiart_style] Linear accuracy: 35.96% | Val accuracy: 35.36%
[wikiart_style] Eval-only accuracy: 3.87%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 37.12%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 13.09%
Silhouette score: 0.024
Prototype accuracy: 20.95%
Results saved to fl_results/fed_unsup_simclr_resnet18_cifar10_resnet18_2000C_5pct_seed17_20260527_011527.json
